  "ID": "001",
    "Age Group": "General / Unspecified",
    "Decision Theme": "Pass or Dribble",
    "Description": "Exercise ID 01 – Pass to the Cone Matching the Pass-From Colour\nAge Group Tag: General / Unspecified\nDecision Theme Tag: Pass or Dribble\nPlayer Involvement Tag: Team Unit (5+ players)\nGame Moment Tag: Build-Up\nDifficulty Level Tag: General / Unspecified\nPractice Format Tag: Warm-Up / Ball Mastery\n\nExercise ID 01 – Pass to the Cone Matching the Pass-From Colour\n\n### 2. Title & Basic Info\nTitle: Pass to the Cone Matching the Pass-From Colour  \nAge Range: U10–U14  \nRecommended Numbers: 5–8 players (4 corner players and 1–2 central players)\n\n### 3. Drill Overview\nA passing and awareness drill played in a square with one player in the middle and players on each corner. EyeQ SmartCones on the corners change colour; the central player must scan, identify the active colour, then pass to the corner whose cone matches that colour. The focus is on quick scanning and accurate passing under a simple but constant visual cue.\n\n### 4. Objective & Scanning Emphasis\nObjective: Improve short passing, first touch and decision-making for the central player while keeping outside players tidy and involved.  \nScanning emphasis: The central player must scan as the ball travels back towards them, pick up the current light colour, then quickly re-scan across the four corner cones to find the matching target. If they fail to scan or guess, they are likely to pass to the wrong cone, which results in a lost point or turnover and reinforces the value of checking the cue.\n\n### 5. Setup & Equipment\nArea: Square of approximately 10–12m per side (adjust to age and level).  \nPlayers: 4 players on the corners, 1–2 players working in the centre.  \nEquipment required: 4 EyeQ SmartCones (one on each corner), 1–2 balls, flat markers if needed.  \nEyeQ Smart Cone placement: One SmartCone placed at each corner of the square; each cone cycles through colours (e.g. red, blue, green, yellow) independently.\n\n### 6. EyeQ Cue Rules (Colour / Cue Key)\n- When the ball is travelling back to the central player, one colour on the EyeQ system is active (as defined in the app).  \n- The central player must pass to the corner whose EyeQ cone currently shows the same active colour.  \n- If no corner cone is showing the active colour when the central player receives the ball, they must return the ball to the original passer.  \n- Passing to the wrong colour or playing before clearly identifying the colour = point to defenders/coach or simple “reset” and the next player steps in.\n\n### 7. How to Play (Step-by-Step)\n1. Place a player on each corner cone and 1–2 players in the middle with a ball.  \n2. A central player starts by passing to any corner player.  \n3. The corner player receives and returns the ball to the central player.  \n4. As the ball travels back, the EyeQ system changes the active colour; the central player must see this, then quickly scan all four cones.  \n5. The central player then passes to the corner whose cone matches the active colour cue.  \n6. If no cone matches, the central player passes back to the original corner and the pattern continues.  \n7. After a set time or number of passes, rotate a new player into the central role.\n\n### 8. Coaching Points\n- Scan as the ball travels, not after it arrives – central player should lift their head before first touch.  \n- Open body shape in the centre so they can see both the returning pass and as many corner cones as possible.  \n- Crisp passing technique with the inside of the foot; weight of pass appropriate to distance.  \n- Corner players check to the ball and play first-time where possible to keep tempo high.  \n- Encourage communication (e.g. corners can call their colour to support the central player).\n\n### 9. Progressions and Variations\n- Easier: Allow the central player 2–3 touches before passing; slow the cone colour changes slightly.  \n- Easier: Use only two colours and two active corners to reduce complexity for younger players.  \n- Harder: One-touch passing for the central player; they must already know their target before the ball arrives.  \n- Harder: Add a passive defender in the middle who can intercept lazy or slow passes.  \n- Harder: If the central player chooses the wrong colour, they immediately swap with that corner player as a “penalty” rotation.\n\n\n---",
    "Difficulty": "General / Unspecified",
    "Duration": "15-20 mins",
    "Game Moment": "Build-Up",
    "Image": "",
    "Overview": "A passing and awareness drill played in a square with one player in the middle and players on each corner. EyeQ SmartCones on the corners change colour; the central player must scan, identify the active colour, then pass to the corner whose cone matches that colour. The focus is on quick scanning and accurate passing under a simple but constant visual cue.",
    "Player Involvement": "Team Unit (5+ players)",
    "Tags": "General / Unspecified, Pass or Dribble, Team Unit (5+ players), Build-Up, General / Unspecified, Warm-Up / Ball Mastery",
    "Title": "Pass to the Cone Matching the Pass-From Colour"
